"","subject","seed","id.x","id.y","comments.CNL","comments.KV","RANKINGEXPLAIN","GENERALCOMMENTS"
"38",29,1202244653,20,20,"Statements are quite long with all these words in between the key/values; i think the difference between set and add is very fine, it would be good if it is just one command; Also quite repetitive and with the words in between typos and errors occur easily, also for me the search for errors was not easy as i didnt had a good overview over the code - seems unstructured because it is only text","Language is quite easy to understand, I missed a key word once and the error message was not really helpful, but I figured it out on my own 
I think its straight forward to setup a video with this notation and integrate different elements, I think the notation in general is quite repetitive, as you have to write ""question q1 ..."" often to add all your arguments ","for me it was easier to work with key value as it is shorter and more what i am expecting from a ""programming / scripting language"" 
i think some people work well with natural language notation but I had to look constantly into the example which words come next, it was not intuitive for me, where as the key value notation I was able to write it without a lot of help of the examples ","altough it is not only text but to have symbols like = in the code i think are just as easy to grasp in code 
the buttons in the tutorial with the examples were good, however i was expecting that they write code automatically in the text field (would be a nice touch in a day to day tool, so you just have to adapt the variables), also a good syntax highlighting would help in the editor "
"39",30,1206224602,16,16,"For me, the notation was not easy to use. I am not sure if the reason was because I knew the logic of the other notation but I think there is too much text to insert to the commands, e.g. to, with, which - these are small words that I will forget a lot to add and that is why I think that the notation would be more error prone. 

I also noticed that in the instructions there once was the word ""Add"" but I had to use the command ""Set"". So this was a little bit confusing. Fortunately, there were this information pop-up window that are well described, otherwise I would've made the mistake to use the command ""Add"" and get an error.

I would not like to use the notation but I can imagine that people without any knowledge about programming could think the notation is easy to use because they can use ""normal"" or full text to describe the commands. 

Additonally it is really important that in the video the speaker tell the user that the module won't need an ID.","I think the notation is easy to use but I am not sure if it would be easy to use without the video instructions before. I do not have any knowledge about programming, I only know a little bit of HTML and I think without the 2 videos before I would have more difficulties to use the notation or I would have take a longer time to get to know it. Once I knew how it worked, it was easy.

Sometimes I had to close the pop-up windows from the help section to see what my tasks are. It did not really mattered but I noticed it.

I also noticed that it was a little bit hard to scroll to the left if the task had a long text. It jumped to the end of the text (to the right) when I scrolled to the left. ","see feedbacks before :)",""
"41",31,1291581061,18,18,"The experience was really good, I understood everything very well but I also used Python already. ","I really liked it and it was way quicker than the other one","The secound one is quicker",""
"43",32,1427495181,20,20,"more logical to use however it is easyer to make mistakes 
","Easy edeting however you should  be very fokused when using it ","less likley to make spelling mistakes - with the feedback easy to learn and efficent ",""
"44",33,1447529400,14,14,"It is very easy and straightforward to use, even for people who have basic programming knowledge. The examples are easy to follow and very useful. Not sure about the availability of other functions: if yes - would be great to include all functions in top-right box; if no - it's very clear now. I have basically followed the video of ""how to use the notation"" to approach the editing. The preview box (bottom-right) is very helpful in telling the error/mistake in the script.","again this is easy to use, particularly after using the natural language notation. However, I prefer the natural language notation as using commands like ""create"", ""set"", and ""add"" is more straightforward, and I do not need to always check which part I'm working on. To be more precise, I can imagine that it would be easier for me to make mistakes when using key value as command as compared with natural language, especially if the tasks get more complicated.","both notations are easy to use, but personally it's easier to use commands like ""create"", ""set"", and ""add"", as it allows greater flexibility in my opinion. While working with the key-value notation, I always need to check which part I'm working on before entering the commands, which is not the case while using natural-language notation. As soon as I have the instruction flow by heart, I mostly know what to do with the natural-language notation as the script is more or less the same for all parts - ""id"", ""title"", ""body"". Also, since I'm a person with typo all the times, key-value notation may make it harder for me to find the typo.


this is just my personal feeling.",""
"46",34,1498688813,18,18,"I think that this notation has too much unnecessary wordings; overall I had the same approach like the first task ","it was quite easy to do, given the documentation that was availble and the video tutorial ","Key-value notation is much faster to write, the code looks cleaner and is more understandable ",""
"47",35,1543611468,22,22,"The editor is easy to use. Even for a person who does not come from the field of computer science, it is very easy to understand the principles of the program. However, it would have been helpful, if the importance of the input (capital letters for example)  would have been emphasized the explanatory video. I had to correct some mistakes in the end. The error message box on the right side was very helpful. Otherwise I would get annoyed very quickly searching for the mistakes.","Its a lot easier compared to the first one - very simple, no unnecessary words. The experiment has shown me that just the commands (Create, Set,..) are very prone to errors","the Typing (Capital Letters) is important in the Natural-Language and therefore a source for errors. The Key-Value Notation is not as easy to understand as the Natural-Language (for a first user), because you do not see the commands.

I think it was helpful to use the Natural-Language Notation first, the transfer to the Key-Value was easy then. The Natural-Language Notation shows the structure better, the key-value Notation is more simplex and more easy to use though.","It is helpful to have a formula in an GUI (e.g. moodle) that helps with the usability but it is also very helpful (e.g. for e-developers) to see the coding behind in such an editor. It it often easier to change things in the Notation."
"48",36,1570536953,20,20,"From my experience, I think it was really easy to use. The window with 'example code' helped a lot when I forgot what to do. From the tutorial, I also knew where to look for help. However, if the person wants to do something more complex than just adding questions and videos and have no prior coding experience I think it could be a bit difficult to use and technical support would be needed in that case.","Maybe, it would be worth exploring 'drag and drop' options? It would be nice to have it in the 'help window' and just fill the necessary data, I think it would be much faster to create the modules, especially for people with no coding experience. Or at least to have a possibility to copy the code from the help window. Also, the autofill for some commands is not working which makes it prone to typos which I personally always struggle with. Anyway, this variant of the language was much clearer than the previous one.","I think Key-Value is much clearer to use, the body of the code is not so crowdy. ","Very well-structured experiment, good luck!"
"49",37,1575895301,40,40,"Der Prozess war gut, ärgerlich und mühsam fand ich die Groß- und Kleinschreibung auf die man achten musste...
Habe es erfolgreich abgeschlossen und bin mit meinem Prozess und dem Ergebnis zufrieden.
Auch hier mit dem Hilfebereich gut lösbar","Mit der Hilfestellung war die Aufgabe gut lösbar und ich war richtig angefuchst die Aufgabe fertigzustellen. Die Freude über das korrekte Ergebnis war groß.
Einzig bei der Frage war mir unklar, wie denn der Titel lauten soll, da es hier keine Übereinstimmung zwischen Aufgabe und Hilfe gab.","Natural-Language Notation Ist leichter auf unterschiedliche Kontexte umzulegen und vom Aufbau her logischer (bis auf die Groß- und Kleinschreibung...)",""
"51",38,1656532740,16,16,"This was also very easy to use, however in this example we had more lines in the code. So, from that point of view the first task was a bit easier. Apart from that, everything was fine, I even mange to finish this one faster.","I think the notation was very easy to use. I am not very experienced in programming and it was really easy for me because of how everything was well explained. I just followed every step exactly as it was written in the instructions, and in the end, I managed to complete the task successfully. ","I prefere Key-value Notation because there is less text to type, and code is shorter in the end. ",""
"52",39,1683434469,21,21,"","","Using the Key-Value Notation saves a lot of time.",""
"53",40,1711638257,28,28,"I found the following:
1. The instructions were quite cramped. If the steps would have been in a bullet point list, I might have been able to follow them better. One of the reasons for spending a few extra minutes on the task was due to having to jump between windows (instruction/documentation/script), which made me lose the trail of thought. 

2. The text editor is quite simple in its functionality. The auto-completion was present but limited. There was no apparent way of commenting on lines of code, and the error message was very basic.

3. The documentation pop-up window was obstructive. I tried different window sizes, yet the pop-up window was always on top of the text editor. This made it challenging to write as it was hiding part of the text.

4. I am unsure how this way of creating storyboards is better than a more drag-and-drop interface. I wished I could simply click on the buttons from the documentation section and instantly get the line of code corresponding to that command. 
The NLP part is only marginally improving the readability of the script, but it yet resembles a lot of a high-level interpreting language like Python. Writing letter by letter (a limitation of the text editor) makes it more cumbersome than useful.

5. I am curious to see how this tool will evolve. It seems to be at a beta stage, and many more established features from other IDEs could be implemented. ","The second round was easier as I simply got the gist of using the interface and hopping between documentation and instructions. However, I lost some precious time (;) joking) as I copy pasted a snippet of text at the end of the script that I did not see as the text editor does not allow full-screen preview mode. It took me some time to figure out where the error was as the error message did not indicate which line to look.

However, the second time was much more fun. ","Although the differences were subtle, I found the key-value notation way more succinct and intuitive. ","I think the tool is at a promising start, and through cycles of iterations and incremental improvements in the UI, the IntelliSense, and the language, it could be useful in the near future. "
"56",41,1774807342,38,38,"This notation is focused on actions instead of elements. It is also relatively easy to use, but not as easy as the first one.","Notation is well designed and easy to use. However some commands could be grouped together to avoid possible errors with wrong IDs (e.g. title + body).","Both notations are easy to use, however I think that programming experiece is more important for the key-value notation. Therefore, with the first one a broader audience can be addressed.","I would prefer to start with a GUI for the first draft and to do a ""fine tuning"" with the textual notation."
"57",42,1785924739,36,36,"I finished writing everyting after about 10 minutes, but kept getting the feedback: can't read ""prompt"": no such variable. I was not able to see or find what the problem was based on the feedback, to i did submit it.","It all went well, I just forgot to add one line with the queastion about the type of question, which caused me to lose some time. I did not immediately notice that all lines of a certain commands had to be in there.","I think if I had to work with the key-language in the second part of the experiment, I would have been able to complete it faster. It just works easier in comparison to the NLN. But also:  I was not able to complete the task with the NLN, but with the key-value notation I was (after finding my typing mistake)","It might be interesting if the feedback part in de script can highlight the 'mistake' in the writting language. This might make it easier to quickly find a mistake, but I also understand that this might not always be able (depending on the 'mistake')"
"58",43,1810830370,13,13,"","","Key-Value notation is faster to use, because it leaves away unaccesary words like to.
The reason I was faster in the second attempt was a learning effect.
Otherwise the natural-language notation would be slower.",""
"59",44,1824038329,24,24,"","","",""
"60",45,1832679888,37,37,"It was ok. Due to the natural language constructs it was a little bit more difficult to remember how to write the statement. E.g. the ""wich is"" part of Questions.
I dont know the other commands available in this notation, but i would suggest to create a language with only few but consistent keywords (e.g. ""which is"" is also used in an ""if"" statement).
It was also more cumbersome, since i had to write more words.","I missed some sort of code-completion or keyword suggestion features like in many programming EDIs.","For me as a person with experience in C++ Programming, the simpler notation gets a higher rank. For me it is easier to use and to read. But thats due to my experience with programming languages.

However, i think the natural language version, like a higher programming language, could be more effective, when it comes to more complex and more modularized Systems. That is, if more keywords are added to the language, then you have standardized keywords like ""create"", you allready know and do not need to learn the syntax. In addition, when the system allows to add libraries or modules to integrate new functionality, then a collection of standardized keywords is necessary. Otherwise a library is always introducing new commands, which one needs to learn, making it unusable.",""
"61",46,1875052859,29,29,"Autocompletion was a drawback of this notion. This notation is very verbose, and not concise, which I do not like. This notation is far from real natural language which requires some sense of intelligence","I disliked the redudancy in the representation, like writing ""question q"" over and over again; however, I acknowledge that this makes the system easier for beginners to use.

I would prefer a full gui over text + webforms.","Both notations are verbose, but natural language is much more verbose and cumbersome to debug since it is so much more redundant text.","I would rather have only a GUI and nothing else."
"62",47,1886580016,22,22,"I found the task rather easy. There was one small mistake I made when submitting the task. The error did not tell me what exactly was the mistake, but it helped. Still, these error messages are way better than the ones you get when you are coding, so I am not complaining. I think I finished successfully and I had time to check what I did too. My process of approaching this task was the same as in the instruction video - I simply followed the steps one by one.","My approach was very similar to the previous task. However, I hope this time my solution is correct, since after watching the second video tutorial I realised that I made some mistakes. I had to pay more attention to the notation now, since I was already ""used to"" the previous notation, but that was not a problem.","I could imagine working with both notations, since I believe they are quite straight-forward. However, if I had to choose, I would prefer the second (Key-Value Notation) just because it is shorter, still easy to comprehend, and one does not need to use so many ""unnecessary"" words.",""
"66",48,2144887083,33,33,"","","Das könnte aber auch daran liegen, dass ich Key-Value Notation mit der generellen Struktur bereits vertrauter war.","Wenn man mit Programmiersprachen nicht vertraut ist bzw. diese länger nicht genutzt hat, stellt das für mich (trotz sehr guter Erklärungen) eine Einstiegshürde dar bzw. führt dazu, dass man evtl. mehr Zeit für die Umsetzung benötigt."
